2026-01-19 20:41:29,323 INFO  Logger.cs: 70 - 
2026-01-19 21:34:40,575 INFO  ExportHelperExtension.cs: 347 - Creating joint Right_wheel
2026-01-19 21:34:40,622 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Main_body to child Right_wheel failed
2026-01-19 21:34:40,675 INFO  ExportHelperExtension.cs: 347 - Creating joint Left_wheel
2026-01-19 21:34:40,705 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Main_body to child Left_wheel failed
2026-01-19 21:34:40,761 INFO  ExportHelperExtension.cs: 347 - Creating joint Left_Grabber
2026-01-19 21:34:40,792 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Main_body to child Left_Grabber failed
2026-01-19 21:34:40,842 INFO  ExportHelperExtension.cs: 347 - Creating joint Right_Grabber
2026-01-19 21:34:40,873 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Main_body to child Right_Grabber failed
2026-01-19 21:34:40,977 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from irys_6
2026-01-19 21:34:40,977 INFO  ExportHelperExtension.cs: 1136 - Found 56 in irys_6
2026-01-19 21:34:40,977 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in irys_6
2026-01-19 21:34:40,977 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-19 21:34:40,977 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2026-01-19 21:34:40,977 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Main_body^irys_6-1
2026-01-19 21:34:40,977 INFO  ExportHelperExtension.cs: 1136 - Found 323 in Main_body^irys_6-1
2026-01-19 21:34:40,982 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Main_body^irys_6-1
2026-01-19 21:34:40,982 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel_left^irys_6-1
2026-01-19 21:34:40,994 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Wheel_left^irys_6-1
2026-01-19 21:34:40,994 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel_left^irys_6-1
2026-01-19 21:34:40,995 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Left_grabber^irys_6-1
2026-01-19 21:34:40,995 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Left_grabber^irys_6-1
2026-01-19 21:34:40,995 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Left_grabber^irys_6-1
2026-01-19 21:34:40,996 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Right_grabber^irys_6-1
2026-01-19 21:34:40,996 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Right_grabber^irys_6-1
2026-01-19 21:34:40,996 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Right_grabber^irys_6-1
2026-01-19 21:34:40,997 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel_right^irys_6-1
2026-01-19 21:34:40,997 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Wheel_right^irys_6-1
2026-01-19 21:34:40,997 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel_right^irys_6-1
2026-01-19 21:34:40,998 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from irys_6
2026-01-19 21:34:40,998 INFO  ExportHelperExtension.cs: 1136 - Found 56 in irys_6
2026-01-19 21:34:40,998 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in irys_6
2026-01-19 21:34:40,999 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-19 21:34:40,999 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2026-01-19 21:34:40,999 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Main_body^irys_6-1
2026-01-19 21:34:41,000 INFO  ExportHelperExtension.cs: 1136 - Found 323 in Main_body^irys_6-1
2026-01-19 21:34:41,000 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Main_body^irys_6-1
2026-01-19 21:34:41,000 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel_left^irys_6-1
2026-01-19 21:34:41,001 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Wheel_left^irys_6-1
2026-01-19 21:34:41,001 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel_left^irys_6-1
2026-01-19 21:34:41,001 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Left_grabber^irys_6-1
2026-01-19 21:34:41,002 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Left_grabber^irys_6-1
2026-01-19 21:34:41,002 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Left_grabber^irys_6-1
2026-01-19 21:34:41,002 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Right_grabber^irys_6-1
2026-01-19 21:34:41,003 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Right_grabber^irys_6-1
2026-01-19 21:34:41,003 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Right_grabber^irys_6-1
2026-01-19 21:34:41,003 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel_right^irys_6-1
2026-01-19 21:34:41,003 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Wheel_right^irys_6-1
2026-01-19 21:34:41,004 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel_right^irys_6-1
2026-01-19 21:34:41,035 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-19 21:35:07,335 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2026-01-19 21:35:07,336 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
